Mexico,LATIN AMER. & CARIB,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg
Mongolia,ASIA,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg
Nepal,ASIA,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg
Netherlands,EUROPE,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg
Norway,EUROPE,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg
Pakistan,ASIA,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg
Panama,LATIN AMER. & CARIB,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg
Peru,LATIN AMER. & CARIB,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg
Philippines,ASIA,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg
Poland,EUROPE,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg
Portugal,EUROPE,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
Romania,EUROPE,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg
Serbia,EUROPE,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg
Singapore,ASIA,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg
Slovakia,EUROPE,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg
Slovenia,EUROPE,https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg
Spain,EUROPE,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg
Sweden,EUROPE,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg
Switzerland,EUROPE,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg
Thailand,ASIA,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg
Uganda,AFRICA,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg
Vietnam,ASIA,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg
